Orchestration architecture,Orchestration algorithm,Edge devices count,Tasks execution delay (s),Average execution delay (s),Tasks waiting time (s),Average waiting time (s),Tasks total time (s),Average total time (s),Tasks wasted execution delay (s),Average wasted execution delay (s),Tasks wasted waiting time (s),Average wasted waiting time (s),Tasks wasted total time (s),Average wasted total time (s),Average real total time (s),Generated tasks,Tasks successfully executed,Task not executed (No resources available or long waiting time),Tasks failed (delay),Tasks failed (device dead),Tasks failed (mobility),Tasks not generated due to the death of devices,Total tasks executed (Cloud),Tasks successfully executed (Cloud),Total tasks executed (Edge),Tasks successfully executed (Edge),Total tasks executed (Mist),Tasks successfully executed (Mist),Tasks success rate,Network usage (s),Wan usage (s),Lan usage (s), Total network traffic (MBytes), Containers wan usage (s), Containers lan usage (s),Average bandwidth per task (Mbps),Average VM CPU usage (%),Average VM CPU usage (Cloud) (%),Average VM CPU usage (Edge) (%),Average VM CPU usage (Mist) (%),Energy consumption (W),Average energy consumption (W/Data center),Cloud energy consumption (W),Average Cloud energy consumption (W/Data center),Edge energy consumption (W),Average Edge energy consumption (W/Data center),Mist energy consumption (W),Average Mist energy consumption (W/Device),Dead devices count,Average remaining power (Wh),Average remaining power (%), First edge device death time (s),List of remaining power (%) (only battery powered devices / 0 = dead),List of the time when each device died (s)
ALL,PYTHON_NEURAL_NET,100,63061.7313,1.6807,2901.8927,0.0773,65963.624,1.758,5018.2613,1.1897,519.0334,0.1231,5537.2946,1.3128,1.713,42000,35217,2521,4218,0,44,0,7507,6764,12132,10990,19840,17463,83.85,18085.336512821923,7798.867897436016,18085.336512821923,161255.69999998418,0.0,0.0,526.1579582529481,37.4907,8.6244,3.8382,40.2153,2068186.8702,19697.0178,2.0799,2.0799,2.8929,0.7232,2068181.8974,20681.819,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,200,175368.6702,2.2586,3193.6006,0.0411,178562.2708,2.2997,14557.8153,1.5805,14373.3514,1.5605,28931.1667,3.1409,2.3889,84000,73235,1462,9211,0,92,0,8606,7389,28545,25688,45387,40158,87.18452380952381,23682.079282053684,10821.86820512825,23682.079282053684,340909.8499993739,0.0,0.0,524.2214641048865,49.6776,6.1537,4.298,51.5529,1770455.185,8636.3668,1.4596,1.4596,2.7976,0.6994,1770450.9278,8852.2546,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,300,187793.912,1.5533,14049.3258,0.1162,201843.2378,1.6695,20974.4184,1.7921,67272.973,5.7479,88247.3914,7.5399,2.1877,126000,114101,88,11704,0,107,0,31245,27707,50812,46505,43855,39889,90.55634920634921,83427.41323076848,34406.723384616496,83427.41323076848,648538.5500000763,0.0,0.0,358.3191463172804,13.4905,4.1167,5.0468,13.7302,7508452.2403,24617.8762,2.8437,2.8437,15.2103,3.8026,7508434.1863,25028.114,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,400,200297.2054,1.2829,28002.7863,0.1794,228299.9917,1.4622,42382.9477,2.2018,216792.4745,11.2625,259175.4221,13.4644,2.7795,168000,148530,119,19249,0,102,0,52812,48388,62259,57631,52810,42511,88.41071428571429,135959.80697428997,52471.23558974382,135959.80697428997,873786.650002161,0.0,0.0,311.10078004363265,30.2174,15.2924,17.2112,30.4964,9226988.0674,22782.6866,3.3122,3.3122,18.8743,4.7186,9226965.8809,23067.4147,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,500,338652.2026,1.7442,36950.0643,0.1903,375602.2668,1.9345,58393.7628,2.2658,22442.8079,0.8708,80836.5707,3.1366,2.0753,210000,184023,15,25772,0,190,0,61843,58548,68794,64400,79348,61075,87.63,161695.29497422883,59456.96420512751,161695.29497422883,1078675.000004364,0.0,0.0,355.19805709446274,54.215,22.0787,20.546,54.771,7671017.363,15190.1334,3.1027,3.1027,15.3429,3.8357,7670998.9174,15341.9978,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,600,289506.5426,1.2531,42683.747,0.1847,332190.2896,1.4378,61071.1256,1.8717,1806.7788,0.0554,62877.9045,1.9271,1.4984,252000,219162,0,32628,0,210,0,75052,71438,83567,75533,93381,72191,86.96904761904761,199240.75476907488,77914.40738461721,199240.75476907488,1318954.8500069233,0.0,0.0,360.76366610996325,45.0469,25.1972,19.0178,45.3912,6786126.079,11216.7373,3.339,3.339,12.9794,3.2449,6786109.7605,11310.1829,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,700,372824.492,1.3759,40025.7018,0.1477,412850.1938,1.5236,68370.1176,1.8122,1498.9295,0.0397,69869.0471,1.852,1.5637,294000,255987,0,37727,0,286,0,71528,68501,93736,83373,128736,104113,87.07040816326531,225260.87815367838,103727.52276923257,225260.87815367838,1536585.1000095066,0.0,0.0,423.7277689893328,49.2977,26.1985,13.8067,49.6907,4727331.3032,6705.4345,3.8098,3.8098,7.5585,1.8896,4727319.9349,6753.3142,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,800,394209.5627,1.2727,60399.6347,0.195,454609.1974,1.4678,77196.5386,1.7713,3026.6759,0.0694,80223.2145,1.8407,1.5138,336000,292148,0,43582,0,270,0,97376,92209,104410,93033,134214,106906,86.94880952380953,293421.43056393,137543.5837948709,293421.43056393,1766832.450012136,0.0,0.0,385.2878374025826,45.8001,32.9657,15.9415,46.0757,5540590.498,6882.7211,4.4097,4.4097,8.9146,2.2287,5540577.1737,6925.7215,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,900,407770.3189,1.1761,78079.007,0.2252,485849.3259,1.4013,94343.9091,1.8593,3687.4284,0.0727,98031.3375,1.932,1.469,378000,326958,0,50741,0,301,0,110692,105955,113524,100520,153784,120483,86.4968253968254,368031.70676922036,174505.56153846165,368031.70676922036,1978756.3000146637,0.0,0.0,387.58376388140823,44.0264,37.4465,16.9838,44.2389,5986487.109,6614.9029,5.0038,5.0038,9.3929,2.3482,5986472.7123,6651.6363,0,0,0,-1.0,[],[]
ALL,PYTHON_NEURAL_NET,1000,489418.2501,1.2673,98953.0638,0.2562,588371.3139,1.5236,101313.3851,1.8296,5569.5828,0.1006,106882.9678,1.9302,1.5746,420000,364263,0,55374,0,363,0,124835,118633,129109,115217,166056,130413,86.72928571428571,457522.9307692875,215843.56123075885,457522.9307692875,2205409.9500121367,0.0,0.0,372.07007508126947,46.4432,41.8608,19.3663,46.6314,6762464.8431,6728.8207,5.5396,5.5396,10.7233,2.6808,6762448.5802,6762.4486,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,100,58432.117,1.4538,1008.558,0.0251,59440.675,1.4788,4818.5503,1.1693,77.97,0.0189,4896.5203,1.1882,1.4518,42000,37849,0,4121,0,30,0,4960,4571,19802,17865,17238,15413,90.11666666666666,18269.09230768837,6311.686769230743,18269.09230768837,194427.5499999175,0.0,0.0,468.75942951852693,35.7239,7.1627,8.122,38.0401,3409019.6207,32466.8535,1.7912,1.7912,6.4056,1.6014,3409011.424,34090.1142,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,200,152202.0931,1.937,2608.5649,0.0332,154810.6581,1.9702,14267.5342,1.4729,410.785,0.0424,14678.3192,1.5153,1.9203,84000,74209,0,9687,0,104,0,6757,6171,27008,24134,50235,43904,88.34404761904761,43963.512205156665,16889.758051282228,43963.512205156665,415859.3499993273,0.0,0.0,618.6021141191445,48.8687,9.2573,11.1582,50.4559,4648514.1995,22675.679,2.31,2.31,8.8667,2.2167,4648503.0228,23242.5151,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,300,265228.3712,2.2626,4192.9754,0.0358,269421.3466,2.2983,29526.2341,1.9704,3659.5478,0.2442,33185.7819,2.2146,2.2889,126000,110822,0,14985,0,193,0,7760,7106,31040,28221,87200,75495,87.95396825396826,66408.61579493662,27205.546564102533,66408.61579493662,622822.5499998444,0.0,0.0,679.601863891443,62.223,9.8852,11.7103,63.6363,4818295.2845,15797.6895,2.4361,2.4361,9.1486,2.2872,4818283.6998,16060.9457,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,400,377667.2604,2.4578,9024.1898,0.0587,386691.4502,2.5166,54193.612,2.4532,33097.9318,1.4983,87291.5438,3.9515,2.6969,168000,145487,0,22091,0,422,0,8416,7746,33624,30760,125960,106981,86.59940476190476,96538.07671787834,39703.83917948722,96538.07671787834,853275.7500018905,0.0,0.0,708.1024568369419,64.2438,10.6971,13.4791,65.313,5565658.7922,13742.3674,2.657,2.657,10.7243,2.6811,5565645.4108,13914.1135,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,500,498884.7493,2.594,11847.5622,0.0616,510732.3116,2.6556,70968.1843,2.5256,145787.0498,5.1883,216755.2342,7.714,3.3005,210000,181385,0,28099,0,516,0,8851,8005,35392,32608,165757,140772,86.37380952380953,117369.33702548919,49901.15087179477,117369.33702548919,1064734.600003912,0.0,0.0,740.2430223384475,64.8492,9.217,11.7614,65.7425,5602303.1456,11093.6696,2.6382,2.6382,10.831,2.7078,5602289.6764,11204.5794,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,600,598662.6975,2.6206,17757.1158,0.0777,616419.8133,2.6983,97475.1744,2.7131,84052.6401,2.3395,181527.8145,5.0527,3.0183,252000,215437,0,35927,0,636,0,9216,8498,36864,33784,205920,173155,85.49087301587302,157981.09558933982,69024.03158974391,157981.09558933982,1281165.5000064834,0.0,0.0,771.3556757502346,69.2349,12.0617,14.5588,70.0013,6094587.6754,10073.6986,3.0296,3.0296,11.6229,2.9057,6094573.0229,10157.6217,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,700,674060.4757,2.5586,20695.2629,0.0786,694755.7386,2.6371,143307.9258,3.1836,178373.9167,3.9626,321681.8425,7.1463,3.2951,294000,248197,0,45014,0,789,0,9424,8577,37674,34650,246902,204970,84.42074829931973,162140.61948668814,70300.82441025655,162140.61948668814,1482948.9000089446,0.0,0.0,795.6097817537508,70.8998,10.8232,15.1065,71.5743,6134174.3746,8700.9566,2.6539,2.6539,12.0935,3.0234,6134159.6272,8763.0852,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,800,726332.9134,2.4524,17065.7658,0.0576,743398.6792,2.5101,233141.9933,4.1543,457302.9712,8.1487,690444.9644,12.303,4.0701,336000,278919,0,56120,0,961,0,9616,8840,38431,34266,287953,235813,83.01160714285714,235898.94194790768,112489.7047179489,235898.94194790768,1680326.6500113518,0.0,0.0,821.8954709456826,70.712,13.6571,12.4285,71.3166,5805972.9865,7212.3888,3.7252,3.7252,10.2328,2.5582,5805959.0285,7257.4488,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,900,889390.8591,2.6544,27325.0953,0.0816,916715.9544,2.736,215302.4588,3.4743,276983.2671,4.4696,492285.7259,7.9439,3.5489,378000,314998,0,61970,0,1032,0,9762,8961,39040,35946,329198,270091,83.33280423280424,240829.6314862081,110317.19302564082,240829.6314862081,1922173.7500140239,0.0,0.0,809.2863224604939,71.9432,12.3756,15.4401,72.4721,6695622.5461,7398.478,3.2245,3.2245,12.8722,3.218,6695606.4495,7439.5627,0,0,0,-1.0,[],[]
ALL,ROUND_ROBIN,1000,1044722.6551,2.7748,32362.5208,0.086,1077085.1759,2.8608,181200.0479,2.8065,136500.672,2.1142,317700.7199,4.9207,3.1623,420000,354292,0,64564,0,1144,0,9890,8937,39552,36242,370558,309113,84.3552380952381,296010.31692258024,138035.44215384542,296010.31692258024,2165574.7500136513,0.0,0.0,795.631369906587,71.635,13.9269,15.6008,72.1047,6812865.238,6778.9704,3.6194,3.6194,12.7587,3.1897,6812848.8599,6812.8489,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,100,25160.1894,0.6215,1961.4537,0.0484,27121.6431,0.6699,1833.8406,0.4645,158.577,0.0402,1992.4176,0.5047,0.6552,42000,38040,0,3948,0,12,0,6170,5638,29632,26929,6198,5473,90.57142857142857,28151.159384615257,8803.726461538576,28151.159384615257,216296.6999998717,0.0,0.0,244.146484334669,8.8897,8.7629,11.5361,8.7153,4660618.6915,44386.8447,2.1892,2.1892,9.017,2.2543,4660607.4853,46606.0749,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,200,67251.1306,0.8407,7017.7884,0.0877,74268.919,0.9284,3977.4179,0.5086,576.2692,0.0737,4553.6871,0.5823,0.8976,84000,76138,0,7820,0,42,0,10577,9656,50801,46033,22622,20449,90.64047619047619,90795.5784615211,29999.689538461884,90795.5784615211,444485.44999922276,0.0,0.0,333.9333666534009,18.0996,15.1069,20.6578,18.0392,8334970.8381,40658.3943,3.7755,3.7755,16.2654,4.0664,8334950.7972,41674.754,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,300,111235.1178,0.9132,14872.2457,0.1221,126107.3635,1.0353,7475.3661,0.6776,1245.7411,0.1129,8721.1072,0.7905,1.015,126000,114899,0,11032,0,69,0,13968,12829,67027,61591,45005,40479,91.18968253968254,169201.85476912308,58366.49230769271,169201.85476912308,662961.2000001827,0.0,0.0,410.42819839668516,23.1598,19.3869,27.1111,23.093,10880090.197,35672.4269,4.8233,4.8233,21.337,5.3343,10880064.0366,36266.8801,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,400,166861.9585,1.0416,23492.1215,0.1466,190354.08,1.1882,11952.789,0.754,1909.7331,0.1205,13862.522,0.8745,1.16,168000,152024,0,15852,0,124,0,16752,15290,80384,73094,70864,63640,90.49047619047619,261414.1153843628,93983.05630769285,261414.1153843628,887764.6000021431,0.0,0.0,452.0363088076328,28.6419,23.4702,32.4468,28.6001,13124110.2033,32405.2104,5.8846,5.8846,25.6712,6.4178,13124078.6475,32810.1966,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,500,225034.2281,1.1145,28766.9931,0.1425,253801.2212,1.2569,16887.1179,0.8479,2544.6911,0.1278,19431.809,0.9757,1.2317,210000,189911,0,19916,0,173,0,18800,17149,90242,82695,100958,90067,90.43380952380953,312358.4492307297,112514.92800000036,312358.4492307297,1108499.500004348,0.0,0.0,484.42719604937184,33.356,22.9135,34.4726,33.3759,13571125.1834,26873.5152,5.6085,5.6085,27.022,6.7555,13571092.5529,27142.1851,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,600,286676.0136,1.1947,40196.094,0.1675,326872.1076,1.3622,22337.5695,0.906,4364.5654,0.177,26702.1349,1.083,1.3362,252000,227104,0,24656,0,240,0,20560,18874,98710,90071,132730,118159,90.12063492063493,451298.7853339481,171373.27733333458,451298.7853339481,1336998.250007094,0.0,0.0,518.4306518468846,36.3615,28.4308,40.025,36.3428,16152539.6606,26698.4127,7.1152,7.1152,31.7218,7.9304,16152500.8236,26920.8347,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,700,350058.6112,1.2464,45922.8637,0.1635,395981.4749,1.4099,27864.0369,0.9456,5417.3424,0.1838,33281.3793,1.1294,1.3833,294000,264254,0,29467,0,279,0,22064,20276,105918,96198,166018,147780,89.88231292517007,550823.0483089662,216912.35784615294,550823.0483089662,1557105.250009856,0.0,0.0,540.7261510378952,39.2919,30.6479,41.7889,39.2887,16897557.4067,23968.1665,7.6765,7.6765,32.9516,8.2379,16897516.7787,24139.3097,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,800,408174.8353,1.2756,51206.7225,0.16,459381.5578,1.4357,32876.8789,0.9758,4996.8445,0.1483,37873.7234,1.1241,1.406,336000,301924,0,33693,0,383,0,23328,21474,112000,102141,200672,178309,89.85833333333333,660874.7528229693,263397.5451282057,660874.7528229693,1784633.950012592,0.0,0.0,561.8721463740076,40.8634,32.5522,44.6192,40.8494,18061680.2691,22436.8699,8.1633,8.1633,35.2635,8.8159,18061636.8423,22577.0461,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,900,474571.6178,1.3186,57680.8529,0.1603,532252.4707,1.4789,39324.0164,1.0154,5535.223,0.1429,44859.2394,1.1583,1.4478,378000,338827,0,38727,0,446,0,24416,22354,117186,106232,236398,210241,89.63677248677249,747270.275695855,305190.0246153816,747270.275695855,2005721.7000153575,0.0,0.0,578.6328494455192,43.125,33.6329,45.8003,43.1227,18493742.7749,20435.0749,8.41,8.41,36.0555,9.0139,18493698.3095,20548.5537,0,0,0,-1.0,[],[]
ALL,TRADE_OFF,1000,534133.2132,1.3372,69471.5961,0.1739,603604.8093,1.5111,44806.6858,1.0378,6385.092,0.1479,51191.7779,1.1857,1.4794,420000,376264,0,43175,0,561,0,25376,23411,121801,110779,272823,242074,89.58666666666667,843938.1018509663,342022.391076923,843938.1018509663,2232965.7500116928,0.0,0.0,595.470294023677,44.0886,34.0446,49.6414,44.0683,19910752.4353,19811.694,8.4869,8.4869,39.3852,9.8463,19910704.5631,19910.7046,0,0,0,-1.0,[],[]
ALL,TEST,100,18511.2945,0.4566,1538.4411,0.0379,20049.7355,0.4946,796.5532,0.2104,496.8,0.1313,1293.3532,0.3417,0.4815,42000,38215,0,3785,0,0,0,8995,6511,32938,31637,67,67,90.98809523809524,32436.636102560442,12181.80656410269,32436.636102560442,219634.09999986461,0.0,0.0,89.4219515197434,0.9718,12.3391,12.5839,0.0082,5351040.6768,50962.2922,2.9935,2.9935,9.8729,2.4682,5351027.8104,53510.2781,0,0,0,-1.0,[],[]
ALL,TEST,200,41640.1235,0.5189,7006.9103,0.0873,48647.0338,0.6063,1744.2745,0.2328,389.8659,0.052,2134.1404,0.2849,0.5788,84000,76495,0,7491,0,14,0,16196,14672,54127,48673,13677,13150,91.06547619047619,143931.6913845875,66345.36461538574,143931.6913845875,451161.5499991987,0.0,0.0,243.40992860673956,4.9322,31.6417,19.3529,4.2289,9600931.4896,46833.8121,8.2172,8.2172,14.8675,3.7169,9600908.4048,48004.542,0,0,0,-1.0,[],[]
ALL,TEST,300,67433.0795,0.5488,15862.4975,0.1291,83295.577,0.6779,2670.0215,0.2672,1234.9459,0.1236,3904.9675,0.3908,0.6564,126000,115985,0,9992,0,23,0,22495,19869,66277,60309,37228,35807,92.0515873015873,222768.97497425662,91976.93312820474,222768.97497425662,670828.4500002424,0.0,0.0,351.23154624086453,7.4599,30.2829,30.0093,6.832,13092683.4411,42926.831,7.4648,7.4648,24.0154,6.0039,13092651.9609,43642.1732,0,0,0,-1.0,[],[]
ALL,TEST,400,96730.8735,0.5973,28504.1599,0.176,125235.0334,0.7733,3757.8602,0.2674,1844.6715,0.1313,5602.5317,0.3987,0.7434,168000,153910,0,14051,0,39,0,26033,22761,82720,74643,59247,56506,91.61309523809524,288767.6307691172,108344.434153846,288767.6307691172,902375.3500022438,0.0,0.0,386.400428719707,10.1441,28.1661,38.6137,9.5945,15671848.2592,38695.9216,6.6427,6.6427,31.0389,7.7597,15671810.5776,39179.5264,0,0,0,-1.0,[],[]
ALL,TEST,500,127845.4764,0.625,46452.6009,0.2271,174298.0773,0.8521,5099.9032,0.2886,2932.4099,0.1659,8032.3131,0.4545,0.8205,210000,192254,0,17673,0,73,0,29583,26180,106058,96475,74359,69599,91.5495238095238,518666.27302618197,221023.83825641137,518666.27302618197,1121921.550004519,0.0,0.0,369.7828775561406,13.169,43.1419,37.2874,12.7475,16350454.9614,32377.1385,10.7751,10.7751,28.5384,7.1346,16350415.6479,32700.8313,0,0,0,-1.0,[],[]
ALL,TEST,600,160512.1205,0.6591,62101.1433,0.255,222613.2638,0.9141,6393.4366,0.2955,4598.7145,0.2125,10992.1511,0.508,0.881,252000,230270,0,21639,0,91,0,32930,29131,123104,111230,95966,89909,91.37698412698413,614787.6262574915,256323.04010256432,614787.6262574915,1353338.650007337,0.0,0.0,379.1738348639641,15.1707,42.6167,41.6786,14.7999,17507217.5359,28937.5496,10.4396,10.4396,31.6554,7.9138,17507175.4409,29178.6257,0,0,0,-1.0,[],[]
ALL,TEST,700,193381.7202,0.6762,67303.5043,0.2354,260685.2245,0.9116,7787.2222,0.3132,5172.733,0.208,12959.9552,0.5212,0.8804,294000,269049,0,24867,0,84,0,35215,31222,123656,111561,135129,126266,91.51326530612245,680292.9096425762,286098.12410255946,680292.9096425762,1573120.0500101838,0.0,0.0,411.02126199847436,16.7905,41.4375,44.862,16.4644,18511758.1282,26257.8129,9.9694,9.9694,34.5406,8.6351,18511713.6183,26445.3052,0,0,0,-1.0,[],[]
ALL,TEST,800,215978.8472,0.6668,96636.2766,0.2983,312615.1237,0.9651,9387.3856,0.3139,10037.1417,0.3357,19424.5272,0.6496,0.9384,336000,305964,0,29902,0,134,0,35219,30758,123929,109446,176852,165760,91.06071428571428,945841.3951820867,401949.5988718009,945841.3951820867,1804384.7000129193,0.0,0.0,439.6239393756745,15.6632,49.5778,55.9674,15.2567,23722769.3566,29469.2787,12.3094,12.3094,44.7289,11.1822,23722712.3182,29653.3904,0,0,0,-1.0,[],[]
